: Diana Datafile written by Diana 10.3
'DIRECTIONS'
  34   1.40972E+01   0.00000E+00   0.00000E+00
  35   1.50694E+01   0.00000E+00   0.00000E+00
  36   1.60417E+01   0.00000E+00   0.00000E+00
  37   1.70139E+01   0.00000E+00   0.00000E+00
  38   3.23000E+01   0.00000E+00   0.00000E+00
  39   3.11000E+01   0.00000E+00   0.00000E+00
  40   4.53000E+01   0.00000E+00   0.00000E+00
  41   1.81000E+01   0.00000E+00   0.00000E+00
  42   1.91000E+01   0.00000E+00   0.00000E+00
  43   2.01000E+01   0.00000E+00   0.00000E+00
  44   2.11000E+01   0.00000E+00   0.00000E+00
  45   2.21000E+01   0.00000E+00   0.00000E+00
  46   2.31000E+01   0.00000E+00   0.00000E+00
  47   2.41000E+01   0.00000E+00   0.00000E+00
  48   2.51000E+01   0.00000E+00   0.00000E+00
  49   2.61000E+01   0.00000E+00   0.00000E+00
  50   2.71000E+01   0.00000E+00   0.00000E+00
  51   2.81000E+01   0.00000E+00   0.00000E+00
  52   2.91000E+01   0.00000E+00   0.00000E+00
  53   3.01000E+01   0.00000E+00   0.00000E+00
  54   3.33000E+01   0.00000E+00   0.00000E+00
  55   3.43000E+01   0.00000E+00   0.00000E+00
  56   3.53000E+01   0.00000E+00   0.00000E+00
  57   3.63000E+01   0.00000E+00   0.00000E+00
  58   3.73000E+01   0.00000E+00   0.00000E+00
  59   3.83000E+01   0.00000E+00   0.00000E+00
  60   3.93000E+01   0.00000E+00   0.00000E+00
  61   4.03000E+01   0.00000E+00   0.00000E+00
  62   4.13000E+01   0.00000E+00   0.00000E+00
  63   4.23000E+01   0.00000E+00   0.00000E+00
  64   4.33000E+01   0.00000E+00   0.00000E+00
  65   4.43000E+01   0.00000E+00   0.00000E+00
  66   1.86000E+01   0.00000E+00   0.00000E+00
  67   1.96000E+01   0.00000E+00   0.00000E+00
  68   2.06000E+01   0.00000E+00   0.00000E+00
  69   2.16000E+01   0.00000E+00   0.00000E+00
  70   2.26000E+01   0.00000E+00   0.00000E+00
  71   2.36000E+01   0.00000E+00   0.00000E+00
  72   2.46000E+01   0.00000E+00   0.00000E+00
  73   2.56000E+01   0.00000E+00   0.00000E+00
  74   2.66000E+01   0.00000E+00   0.00000E+00
  75   2.76000E+01   0.00000E+00   0.00000E+00
  76   2.86000E+01   0.00000E+00   0.00000E+00
  77   2.96000E+01   0.00000E+00   0.00000E+00
  78   3.06000E+01   0.00000E+00   0.00000E+00
  79   3.17000E+01   0.00000E+00   0.00000E+00
  80   3.28000E+01   0.00000E+00   0.00000E+00
  81   3.38000E+01   0.00000E+00   0.00000E+00
  82   3.48000E+01   0.00000E+00   0.00000E+00
  83   3.58000E+01   0.00000E+00   0.00000E+00
  84   3.68000E+01   0.00000E+00   0.00000E+00
  85   3.78000E+01   0.00000E+00   0.00000E+00
  86   3.88000E+01   0.00000E+00   0.00000E+00
  87   3.98000E+01   0.00000E+00   0.00000E+00
  88   4.08000E+01   0.00000E+00   0.00000E+00
  89   4.18000E+01   0.00000E+00   0.00000E+00
  90   4.28000E+01   0.00000E+00   0.00000E+00
  91   4.38000E+01   0.00000E+00   0.00000E+00
  92   4.48000E+01   0.00000E+00   0.00000E+00
  93   6.33500E+01   0.00000E+00   0.00000E+00
  94   4.59000E+01   0.00000E+00   0.00000E+00
  95   4.69265E+01   0.00000E+00   0.00000E+00
  96   4.79529E+01   0.00000E+00   0.00000E+00
  97   4.89794E+01   0.00000E+00   0.00000E+00
  98   5.00059E+01   0.00000E+00   0.00000E+00
  99   5.10324E+01   0.00000E+00   0.00000E+00
 100   5.20588E+01   0.00000E+00   0.00000E+00
 101   5.30853E+01   0.00000E+00   0.00000E+00
 102   5.41118E+01   0.00000E+00   0.00000E+00
 103   5.51382E+01   0.00000E+00   0.00000E+00
 104   5.61647E+01   0.00000E+00   0.00000E+00
 105   5.71912E+01   0.00000E+00   0.00000E+00
 106   5.82176E+01   0.00000E+00   0.00000E+00
 107   5.92441E+01   0.00000E+00   0.00000E+00
 108   6.02706E+01   0.00000E+00   0.00000E+00
 109   6.12971E+01   0.00000E+00   0.00000E+00
 110   6.23235E+01   0.00000E+00   0.00000E+00
 111   4.64132E+01   0.00000E+00   0.00000E+00
 112   4.74397E+01   0.00000E+00   0.00000E+00
 113   4.84662E+01   0.00000E+00   0.00000E+00
 114   4.94926E+01   0.00000E+00   0.00000E+00
 115   5.05191E+01   0.00000E+00   0.00000E+00
 116   5.15456E+01   0.00000E+00   0.00000E+00
 117   5.25721E+01   0.00000E+00   0.00000E+00
 118   5.35985E+01   0.00000E+00   0.00000E+00
 119   5.46250E+01   0.00000E+00   0.00000E+00
 120   5.56515E+01   0.00000E+00   0.00000E+00
 121   5.66779E+01   0.00000E+00   0.00000E+00
 122   5.77044E+01   0.00000E+00   0.00000E+00
 123   5.87309E+01   0.00000E+00   0.00000E+00
 124   5.97574E+01   0.00000E+00   0.00000E+00
 125   6.07838E+01   0.00000E+00   0.00000E+00
 126   6.18103E+01   0.00000E+00   0.00000E+00
 127   6.28368E+01   0.00000E+00   0.00000E+00
 128   1.78000E+01   0.00000E+00   0.00000E+00
 129   1.75750E+01   0.00000E+00   0.00000E+00
 130   1.76500E+01   0.00000E+00   0.00000E+00
 131   1.77250E+01   0.00000E+00   0.00000E+00
 132   1.75375E+01   0.00000E+00   0.00000E+00
 133   1.76125E+01   0.00000E+00   0.00000E+00
 134   1.76875E+01   0.00000E+00   0.00000E+00
 135   1.77625E+01   0.00000E+00   0.00000E+00
 136   1.78750E+01   0.00000E+00   0.00000E+00
 137   1.79500E+01   0.00000E+00   0.00000E+00
 138   1.80250E+01   0.00000E+00   0.00000E+00
 139   1.78375E+01   0.00000E+00   0.00000E+00
 140   1.79125E+01   0.00000E+00   0.00000E+00
 141   1.79875E+01   0.00000E+00   0.00000E+00
 142   1.80625E+01   0.00000E+00   0.00000E+00
 143   4.56000E+01   0.00000E+00   0.00000E+00
 144   4.53750E+01   0.00000E+00   0.00000E+00
 145   4.54500E+01   0.00000E+00   0.00000E+00
 146   4.55250E+01   0.00000E+00   0.00000E+00
 147   4.53375E+01   0.00000E+00   0.00000E+00
 148   4.54125E+01   0.00000E+00   0.00000E+00
 149   4.54875E+01   0.00000E+00   0.00000E+00
 150   4.55625E+01   0.00000E+00   0.00000E+00
 151   4.56750E+01   0.00000E+00   0.00000E+00
 152   4.57500E+01   0.00000E+00   0.00000E+00
 153   4.58250E+01   0.00000E+00   0.00000E+00
 154   4.56375E+01   0.00000E+00   0.00000E+00
 155   4.57125E+01   0.00000E+00   0.00000E+00
 156   4.57875E+01   0.00000E+00   0.00000E+00
 157   4.58625E+01   0.00000E+00   0.00000E+00
 158   1.78000E+01  -1.38800E+01   0.00000E+00
 159   1.78000E+01  -3.47000E+00   0.00000E+00
 160   1.78000E+01  -6.94000E+00   0.00000E+00
 161   1.78000E+01  -1.04100E+01   0.00000E+00
 162   1.78000E+01  -1.73500E+00   0.00000E+00
 163   1.78000E+01  -5.20500E+00   0.00000E+00
 164   1.78000E+01  -8.67500E+00   0.00000E+00
 165   1.78000E+01  -1.21450E+01   0.00000E+00
 166   4.56000E+01  -1.52700E+01   0.00000E+00
 167   4.56000E+01  -3.81750E+00   0.00000E+00
 168   4.56000E+01  -7.63500E+00   0.00000E+00
 169   4.56000E+01  -1.14525E+01   0.00000E+00
 170   4.56000E+01  -1.90875E+00   0.00000E+00
 171   4.56000E+01  -5.72625E+00   0.00000E+00
 172   4.56000E+01  -9.54375E+00   0.00000E+00
 173   4.56000E+01  -1.33613E+01   0.00000E+00
 174   0.00000E+00   1.50000E-01   0.00000E+00
 175   4.86111E-01   1.50000E-01   0.00000E+00
 176   9.72222E-01   1.50000E-01   0.00000E+00
 177   1.45833E+00   1.50000E-01   0.00000E+00
 178   1.94444E+00   1.50000E-01   0.00000E+00
 179   2.43056E+00   1.50000E-01   0.00000E+00
 180   2.91667E+00   1.50000E-01   0.00000E+00
 181   3.40278E+00   1.50000E-01   0.00000E+00
 182   3.88889E+00   1.50000E-01   0.00000E+00
 183   4.37500E+00   1.50000E-01   0.00000E+00
 184   4.86111E+00   1.50000E-01   0.00000E+00
 185   5.34722E+00   1.50000E-01   0.00000E+00
 186   5.83333E+00   1.50000E-01   0.00000E+00
 187   6.31944E+00   1.50000E-01   0.00000E+00
 188   6.80556E+00   1.50000E-01   0.00000E+00
 189   7.29167E+00   1.50000E-01   0.00000E+00
 190   7.77778E+00   1.50000E-01   0.00000E+00
 191   8.26389E+00   1.50000E-01   0.00000E+00
 192   8.75000E+00   1.50000E-01   0.00000E+00
 193   9.23611E+00   1.50000E-01   0.00000E+00
 194   9.72222E+00   1.50000E-01   0.00000E+00
 195   1.02083E+01   1.50000E-01   0.00000E+00
 196   1.06944E+01   1.50000E-01   0.00000E+00
 197   1.11806E+01   1.50000E-01   0.00000E+00
 198   1.16667E+01   1.50000E-01   0.00000E+00
 199   1.21528E+01   1.50000E-01   0.00000E+00
 200   1.26389E+01   1.50000E-01   0.00000E+00
 201   1.31250E+01   1.50000E-01   0.00000E+00
 202   1.36111E+01   1.50000E-01   0.00000E+00
 203   1.40972E+01   1.50000E-01   0.00000E+00
 204   1.45833E+01   1.50000E-01   0.00000E+00
 205   1.50694E+01   1.50000E-01   0.00000E+00
 206   1.55556E+01   1.50000E-01   0.00000E+00
 207   1.60417E+01   1.50000E-01   0.00000E+00
 208   1.65278E+01   1.50000E-01   0.00000E+00
 209   1.70139E+01   1.50000E-01   0.00000E+00
 210   1.75000E+01   1.50000E-01   0.00000E+00
 211   0.00000E+00  -1.19800E+00   0.00000E+00
 212   4.86111E-01  -1.19800E+00   0.00000E+00
 213   9.72222E-01  -1.19800E+00   0.00000E+00
 214   1.45833E+00  -1.19800E+00   0.00000E+00
 215   1.94444E+00  -1.19800E+00   0.00000E+00
 216   2.43056E+00  -1.19800E+00   0.00000E+00
 217   2.91667E+00  -1.19800E+00   0.00000E+00
 218   3.40278E+00  -1.19800E+00   0.00000E+00
 219   3.88889E+00  -1.19800E+00   0.00000E+00
 220   4.37500E+00  -1.19800E+00   0.00000E+00
 221   4.86111E+00  -1.19800E+00   0.00000E+00
 222   5.34722E+00  -1.19800E+00   0.00000E+00
 223   5.83333E+00  -1.19800E+00   0.00000E+00
 224   6.31944E+00  -1.19800E+00   0.00000E+00
 225   6.80556E+00  -1.19800E+00   0.00000E+00
 226   7.29167E+00  -1.19800E+00   0.00000E+00
 227   7.77778E+00  -1.19800E+00   0.00000E+00
 228   8.26389E+00  -1.19800E+00   0.00000E+00
 229   8.75000E+00  -1.19800E+00   0.00000E+00
 230   9.23611E+00  -1.19800E+00   0.00000E+00
 231   9.72222E+00  -1.19800E+00   0.00000E+00
 232   1.02083E+01  -1.19800E+00   0.00000E+00
 233   1.06944E+01  -1.19800E+00   0.00000E+00
 234   1.11806E+01  -1.19800E+00   0.00000E+00
 235   1.16667E+01  -1.19800E+00   0.00000E+00
 236   1.21528E+01  -1.19800E+00   0.00000E+00
 237   1.26389E+01  -1.19800E+00   0.00000E+00
 238   1.31250E+01  -1.19800E+00   0.00000E+00
 239   1.36111E+01  -1.19800E+00   0.00000E+00
 240   1.40972E+01  -1.19800E+00   0.00000E+00
 241   1.45833E+01  -1.19800E+00   0.00000E+00
 242   1.50694E+01  -1.19800E+00   0.00000E+00
 243   1.55556E+01  -1.19800E+00   0.00000E+00
 244   1.60417E+01  -1.19800E+00   0.00000E+00
 245   1.65278E+01  -1.19800E+00   0.00000E+00
 246   1.69714E+01  -1.19800E+00   0.00000E+00
 247   1.74150E+01  -1.19800E+00   0.00000E+00
 248   1.74575E+01  -1.19800E+00   0.00000E+00
 249   1.75000E+01  -1.19800E+00   0.00000E+00
 250   0.00000E+00  -1.14800E+00   0.00000E+00
 251   4.86111E-01  -1.14800E+00   0.00000E+00
 252   9.72222E-01  -1.14800E+00   0.00000E+00
 253   1.45833E+00  -1.14800E+00   0.00000E+00
 254   1.94444E+00  -1.14800E+00   0.00000E+00
 255   2.43056E+00  -1.14800E+00   0.00000E+00
 256   2.91667E+00  -1.14800E+00   0.00000E+00
 257   3.40278E+00  -1.14800E+00   0.00000E+00
 258   3.88889E+00  -1.14800E+00   0.00000E+00
 259   4.37500E+00  -1.14800E+00   0.00000E+00
 260   4.86111E+00  -1.14800E+00   0.00000E+00
 261   5.34722E+00  -1.14800E+00   0.00000E+00
 262   5.83333E+00  -1.14800E+00   0.00000E+00
 263   6.31944E+00  -1.14800E+00   0.00000E+00
 264   6.80556E+00  -1.14800E+00   0.00000E+00
 265   7.29167E+00  -1.14800E+00   0.00000E+00
 266   7.77778E+00  -1.14800E+00   0.00000E+00
 267   8.26389E+00  -1.14800E+00   0.00000E+00
 268   8.75000E+00  -1.14800E+00   0.00000E+00
 269   9.23611E+00  -1.14800E+00   0.00000E+00
 270   9.72222E+00  -1.14800E+00   0.00000E+00
 271   1.02083E+01  -1.14800E+00   0.00000E+00
 272   1.06944E+01  -1.14800E+00   0.00000E+00
 273   1.11806E+01  -1.14800E+00   0.00000E+00
 274   1.16667E+01  -1.14800E+00   0.00000E+00
 275   1.21528E+01  -1.14800E+00   0.00000E+00
 276   1.26389E+01  -1.14800E+00   0.00000E+00
 277   1.31250E+01  -1.14800E+00   0.00000E+00
 278   1.36111E+01  -1.14800E+00   0.00000E+00
 279   1.40972E+01  -1.14800E+00   0.00000E+00
 280   1.45833E+01  -1.14800E+00   0.00000E+00
 281   1.50694E+01  -1.14800E+00   0.00000E+00
 282   1.55556E+01  -1.14800E+00   0.00000E+00
 283   1.60417E+01  -1.14800E+00   0.00000E+00
 284   1.65278E+01  -1.14800E+00   0.00000E+00
 285   1.69714E+01  -1.14800E+00   0.00000E+00
 286   1.74150E+01  -1.14800E+00   0.00000E+00
 287   1.74575E+01  -1.14800E+00   0.00000E+00
 288   1.75000E+01  -1.14800E+00   0.00000E+00
 289   4.59000E+01   1.50000E-01   0.00000E+00
 290   4.64132E+01   1.50000E-01   0.00000E+00
 291   4.69265E+01   1.50000E-01   0.00000E+00
 292   4.74397E+01   1.50000E-01   0.00000E+00
 293   4.79529E+01   1.50000E-01   0.00000E+00
 294   4.84662E+01   1.50000E-01   0.00000E+00
 295   4.89794E+01   1.50000E-01   0.00000E+00
 296   4.94926E+01   1.50000E-01   0.00000E+00
 297   5.00059E+01   1.50000E-01   0.00000E+00
 298   5.05191E+01   1.50000E-01   0.00000E+00
 299   5.10324E+01   1.50000E-01   0.00000E+00
 300   5.15456E+01   1.50000E-01   0.00000E+00
 301   5.20588E+01   1.50000E-01   0.00000E+00
 302   5.25721E+01   1.50000E-01   0.00000E+00
 303   5.30853E+01   1.50000E-01   0.00000E+00
 304   5.35985E+01   1.50000E-01   0.00000E+00
 305   5.41118E+01   1.50000E-01   0.00000E+00
 306   5.46250E+01   1.50000E-01   0.00000E+00
 307   5.51382E+01   1.50000E-01   0.00000E+00
 308   5.56515E+01   1.50000E-01   0.00000E+00
 309   5.61647E+01   1.50000E-01   0.00000E+00
 310   5.66779E+01   1.50000E-01   0.00000E+00
 311   5.71912E+01   1.50000E-01   0.00000E+00
 312   5.77044E+01   1.50000E-01   0.00000E+00
 313   5.82176E+01   1.50000E-01   0.00000E+00
 314   5.87309E+01   1.50000E-01   0.00000E+00
 315   5.92441E+01   1.50000E-01   0.00000E+00
 316   5.97574E+01   1.50000E-01   0.00000E+00
 317   6.02706E+01   1.50000E-01   0.00000E+00
 318   6.07838E+01   1.50000E-01   0.00000E+00
 319   6.12971E+01   1.50000E-01   0.00000E+00
 320   6.18103E+01   1.50000E-01   0.00000E+00
 321   6.23235E+01   1.50000E-01   0.00000E+00
 322   6.28368E+01   1.50000E-01   0.00000E+00
 323   6.33500E+01   1.50000E-01   0.00000E+00
 324   4.59000E+01  -1.19800E+00   0.00000E+00
 325   4.59425E+01  -1.19800E+00   0.00000E+00
 326   4.59850E+01  -1.19800E+00   0.00000E+00
 327   4.64557E+01  -1.19800E+00   0.00000E+00
 328   4.69265E+01  -1.19800E+00   0.00000E+00
 329   4.74397E+01  -1.19800E+00   0.00000E+00
 330   4.79529E+01  -1.19800E+00   0.00000E+00
 331   4.84662E+01  -1.19800E+00   0.00000E+00
 332   4.89794E+01  -1.19800E+00   0.00000E+00
 333   4.94926E+01  -1.19800E+00   0.00000E+00
 334   5.00059E+01  -1.19800E+00   0.00000E+00
 335   5.05191E+01  -1.19800E+00   0.00000E+00
 336   5.10324E+01  -1.19800E+00   0.00000E+00
 337   5.15456E+01  -1.19800E+00   0.00000E+00
 338   5.20588E+01  -1.19800E+00   0.00000E+00
 339   5.25721E+01  -1.19800E+00   0.00000E+00
 340   5.30853E+01  -1.19800E+00   0.00000E+00
 341   5.35985E+01  -1.19800E+00   0.00000E+00
 342   5.41118E+01  -1.19800E+00   0.00000E+00
 343   5.46250E+01  -1.19800E+00   0.00000E+00
 344   5.51382E+01  -1.19800E+00   0.00000E+00
 345   5.56515E+01  -1.19800E+00   0.00000E+00
 346   5.61647E+01  -1.19800E+00   0.00000E+00
 347   5.66779E+01  -1.19800E+00   0.00000E+00
 348   5.71912E+01  -1.19800E+00   0.00000E+00
 349   5.77044E+01  -1.19800E+00   0.00000E+00
 350   5.82176E+01  -1.19800E+00   0.00000E+00
 351   5.87309E+01  -1.19800E+00   0.00000E+00
 352   5.92441E+01  -1.19800E+00   0.00000E+00
 353   5.97574E+01  -1.19800E+00   0.00000E+00
 354   6.02706E+01  -1.19800E+00   0.00000E+00
 355   6.07838E+01  -1.19800E+00   0.00000E+00
 356   6.12971E+01  -1.19800E+00   0.00000E+00
 357   6.18103E+01  -1.19800E+00   0.00000E+00
 358   6.23235E+01  -1.19800E+00   0.00000E+00
 359   6.28368E+01  -1.19800E+00   0.00000E+00
 360   6.33500E+01  -1.19800E+00   0.00000E+00
 361   4.59000E+01  -1.14800E+00   0.00000E+00
 362   4.59425E+01  -1.14800E+00   0.00000E+00
 363   4.59850E+01  -1.14800E+00   0.00000E+00
 364   4.64557E+01  -1.14800E+00   0.00000E+00
 365   4.69265E+01  -1.14800E+00   0.00000E+00
 366   4.74397E+01  -1.14800E+00   0.00000E+00
 367   4.79529E+01  -1.14800E+00   0.00000E+00
 368   4.84662E+01  -1.14800E+00   0.00000E+00
 369   4.89794E+01  -1.14800E+00   0.00000E+00
 370   4.94926E+01  -1.14800E+00   0.00000E+00
 371   5.00059E+01  -1.14800E+00   0.00000E+00
 372   5.05191E+01  -1.14800E+00   0.00000E+00
 373   5.10324E+01  -1.14800E+00   0.00000E+00
 374   5.15456E+01  -1.14800E+00   0.00000E+00
 375   5.20588E+01  -1.14800E+00   0.00000E+00
 376   5.25721E+01  -1.14800E+00   0.00000E+00
 377   5.30853E+01  -1.14800E+00   0.00000E+00
 378   5.35985E+01  -1.14800E+00   0.00000E+00
 379   5.41118E+01  -1.14800E+00   0.00000E+00
 380   5.46250E+01  -1.14800E+00   0.00000E+00
 381   5.51382E+01  -1.14800E+00   0.00000E+00
 382   5.56515E+01  -1.14800E+00   0.00000E+00
 383   5.61647E+01  -1.14800E+00   0.00000E+00
 384   5.66779E+01  -1.14800E+00   0.00000E+00
 385   5.71912E+01  -1.14800E+00   0.00000E+00
 386   5.77044E+01  -1.14800E+00   0.00000E+00
 387   5.82176E+01  -1.14800E+00   0.00000E+00
 388   5.87309E+01  -1.14800E+00   0.00000E+00
 389   5.92441E+01  -1.14800E+00   0.00000E+00
 390   5.97574E+01  -1.14800E+00   0.00000E+00
 391   6.02706E+01  -1.14800E+00   0.00000E+00
 392   6.07838E+01  -1.14800E+00   0.00000E+00
 393   6.12971E+01  -1.14800E+00   0.00000E+00
 394   6.18103E+01  -1.14800E+00   0.00000E+00
 395   6.23235E+01  -1.14800E+00   0.00000E+00
 396   6.28368E+01  -1.14800E+00   0.00000E+00
 397   6.33500E+01  -1.14800E+00   0.00000E+00
 398   1.81000E+01   1.50000E-01   0.00000E+00
 399   1.86000E+01   1.50000E-01   0.00000E+00
 400   1.91000E+01   1.50000E-01   0.00000E+00
 401   1.96000E+01   1.50000E-01   0.00000E+00
 402   2.01000E+01   1.50000E-01   0.00000E+00
 403   2.06000E+01   1.50000E-01   0.00000E+00
 404   2.11000E+01   1.50000E-01   0.00000E+00
 405   2.16000E+01   1.50000E-01   0.00000E+00
 406   2.21000E+01   1.50000E-01   0.00000E+00
 407   2.26000E+01   1.50000E-01   0.00000E+00
 408   2.31000E+01   1.50000E-01   0.00000E+00
 409   2.36000E+01   1.50000E-01   0.00000E+00
 410   2.41000E+01   1.50000E-01   0.00000E+00
 411   2.46000E+01   1.50000E-01   0.00000E+00
 412   2.51000E+01   1.50000E-01   0.00000E+00
 413   2.56000E+01   1.50000E-01   0.00000E+00
 414   2.61000E+01   1.50000E-01   0.00000E+00
 415   2.66000E+01   1.50000E-01   0.00000E+00
 416   2.71000E+01   1.50000E-01   0.00000E+00
 417   2.76000E+01   1.50000E-01   0.00000E+00
 418   2.81000E+01   1.50000E-01   0.00000E+00
 419   2.86000E+01   1.50000E-01   0.00000E+00
 420   2.91000E+01   1.50000E-01   0.00000E+00
 421   2.96000E+01   1.50000E-01   0.00000E+00
 422   3.01000E+01   1.50000E-01   0.00000E+00
 423   3.06000E+01   1.50000E-01   0.00000E+00
 424   3.11000E+01   1.50000E-01   0.00000E+00
 425   3.17000E+01   1.50000E-01   0.00000E+00
 426   3.23000E+01   1.50000E-01   0.00000E+00
 427   3.28000E+01   1.50000E-01   0.00000E+00
 428   3.33000E+01   1.50000E-01   0.00000E+00
 429   3.38000E+01   1.50000E-01   0.00000E+00
 430   3.43000E+01   1.50000E-01   0.00000E+00
 431   3.48000E+01   1.50000E-01   0.00000E+00
 432   3.53000E+01   1.50000E-01   0.00000E+00
 433   3.58000E+01   1.50000E-01   0.00000E+00
 434   3.63000E+01   1.50000E-01   0.00000E+00
 435   3.68000E+01   1.50000E-01   0.00000E+00
 436   3.73000E+01   1.50000E-01   0.00000E+00
 437   3.78000E+01   1.50000E-01   0.00000E+00
 438   3.83000E+01   1.50000E-01   0.00000E+00
 439   3.88000E+01   1.50000E-01   0.00000E+00
 440   3.93000E+01   1.50000E-01   0.00000E+00
 441   3.98000E+01   1.50000E-01   0.00000E+00
 442   4.03000E+01   1.50000E-01   0.00000E+00
 443   4.08000E+01   1.50000E-01   0.00000E+00
 444   4.13000E+01   1.50000E-01   0.00000E+00
 445   4.18000E+01   1.50000E-01   0.00000E+00
 446   4.23000E+01   1.50000E-01   0.00000E+00
 447   4.28000E+01   1.50000E-01   0.00000E+00
 448   4.33000E+01   1.50000E-01   0.00000E+00
 449   4.38000E+01   1.50000E-01   0.00000E+00
 450   4.43000E+01   1.50000E-01   0.00000E+00
 451   4.48000E+01   1.50000E-01   0.00000E+00
 452   4.53000E+01   1.50000E-01   0.00000E+00
 453   1.81000E+01  -1.19800E+00   0.00000E+00
 454   1.81425E+01  -1.19800E+00   0.00000E+00
 455   1.81850E+01  -1.19800E+00   0.00000E+00
 456   1.86425E+01  -1.19800E+00   0.00000E+00
 457   1.91000E+01  -1.19800E+00   0.00000E+00
 458   1.96000E+01  -1.19800E+00   0.00000E+00
 459   2.01000E+01  -1.19800E+00   0.00000E+00
 460   2.06000E+01  -1.19800E+00   0.00000E+00
 461   2.11000E+01  -1.19800E+00   0.00000E+00
 462   2.16000E+01  -1.19800E+00   0.00000E+00
 463   2.21000E+01  -1.19800E+00   0.00000E+00
 464   2.26000E+01  -1.19800E+00   0.00000E+00
 465   2.31000E+01  -1.19800E+00   0.00000E+00
 466   2.36000E+01  -1.19800E+00   0.00000E+00
 467   2.41000E+01  -1.19800E+00   0.00000E+00
 468   2.46000E+01  -1.19800E+00   0.00000E+00
 469   2.51000E+01  -1.19800E+00   0.00000E+00
 470   2.56000E+01  -1.19800E+00   0.00000E+00
 471   2.61000E+01  -1.19800E+00   0.00000E+00
 472   2.66000E+01  -1.19800E+00   0.00000E+00
 473   2.71000E+01  -1.19800E+00   0.00000E+00
 474   2.76000E+01  -1.19800E+00   0.00000E+00
 475   2.81000E+01  -1.19800E+00   0.00000E+00
 476   2.86000E+01  -1.19800E+00   0.00000E+00
 477   2.91000E+01  -1.19800E+00   0.00000E+00
 478   2.96000E+01  -1.19800E+00   0.00000E+00
 479   3.01000E+01  -1.19800E+00   0.00000E+00
 480   3.06000E+01  -1.19800E+00   0.00000E+00
 481   3.11000E+01  -1.19800E+00   0.00000E+00
 482   3.17000E+01  -1.19800E+00   0.00000E+00
 483   3.23000E+01  -1.19800E+00   0.00000E+00
 484   3.28000E+01  -1.19800E+00   0.00000E+00
 485   3.33000E+01  -1.19800E+00   0.00000E+00
 486   3.38000E+01  -1.19800E+00   0.00000E+00
 487   3.43000E+01  -1.19800E+00   0.00000E+00
 488   3.48000E+01  -1.19800E+00   0.00000E+00
 489   3.53000E+01  -1.19800E+00   0.00000E+00
 490   3.58000E+01  -1.19800E+00   0.00000E+00
 491   3.63000E+01  -1.19800E+00   0.00000E+00
 492   3.68000E+01  -1.19800E+00   0.00000E+00
 493   3.73000E+01  -1.19800E+00   0.00000E+00
 494   3.78000E+01  -1.19800E+00   0.00000E+00
 495   3.83000E+01  -1.19800E+00   0.00000E+00
 496   3.88000E+01  -1.19800E+00   0.00000E+00
 497   3.93000E+01  -1.19800E+00   0.00000E+00
 498   3.98000E+01  -1.19800E+00   0.00000E+00
 499   4.03000E+01  -1.19800E+00   0.00000E+00
 500   4.08000E+01  -1.19800E+00   0.00000E+00
 501   4.13000E+01  -1.19800E+00   0.00000E+00
 502   4.18000E+01  -1.19800E+00   0.00000E+00
 503   4.23000E+01  -1.19800E+00   0.00000E+00
